Math,SES,Locale,T,Trt,Y,Graduate
122.2996712025,36.7184168585,R,0,8th,178.5750564576,TRUE
122.5097348453,37.4467604067,U,0,8th,198.6730291493,TRUE
103.0792592941,32.0467612147,U,1,HS,147.583795217,FALSE
103.2171511455,34.0881836116,R,0,8th,154.7812407854,FALSE
116.1481576807,26.6229289193,S,0,8th,166.3096734283,TRUE
100.3835802674,19.3271407578,R,1,HS,173.1078223159,TRUE
111.0098319627,16.9419928566,R,1,HS,194.6860209282,TRUE
112.3789716736,24.8560584597,S,0,8th,160.8362691144,TRUE
118.2526760405,28.1998850163,R,1,HS,147.2293955895,FALSE
109.419093248,31.8793264851,S,1,HS,165.9576666585,TRUE
124.4806812754,22.6832988486,U,0,8th,187.4234385652,TRUE
103.4981348498,24.2256733142,U,0,8th,154.6869048274,FALSE
111.3081913811,26.7108042724,R,0,8th,148.6505408355,FALSE
116.1653270141,27.502030367,U,0,8th,154.5635206982,FALSE
120.8329018521,22.5385686215,U,1,HS,169.6621376913,TRUE
93.2347622039,18.2572208587,U,1,HS,140.7167856286,FALSE
131.6882257895,24.1930546463,S,0,8th,204.7802686428,TRUE
95.8412608608,38.7933251988,R,0,8th,175.1304284633,TRUE
107.1002099322,20.9859002512,S,0,8th,178.3330925713,TRUE
119.9352663178,16.5623256005,R,1,HS,213.467301618,TRUE
99.2319746582,23.9535948429,R,0,8th,140.869308361,FALSE
117.9868767926,31.4830565676,R,1,HS,148.2268306096,FALSE
110.3168038905,26.5627549682,U,1,HS,142.8828148868,FALSE
111.8240802228,37.7612379361,S,0,8th,197.7803669654,TRUE
92.8094788237,38.2268016674,S,0,8th,173.8357821773,TRUE
110.2277560804,33.0472235903,S,0,8th,165.4709632169,TRUE
119.5068227709,31.9845706951,U,1,HS,151.8862780275,FALSE
111.1099325655,38.0739354789,R,0,8th,186.7511345418,TRUE
122.2041849119,25.0679749325,R,0,8th,159.3215745181,TRUE
110.7806596749,32.8347295988,S,0,8th,162.7767774323,TRUE
120.9207256847,37.1764169056,R,0,8th,179.2905010761,TRUE
99.8398544597,24.7856155373,U,1,HS,147.804306251,FALSE
118.3319649081,25.236590175,S,0,8th,166.0779661259,TRUE
102.5779817631,38.8467443697,U,0,8th,198.8220924432,TRUE
107.9299334782,30.5253074262,U,1,HS,156.6335309885,TRUE
103.463397483,23.9550137147,U,1,HS,149.5762179033,FALSE
112.1340159095,32.685191825,R,0,8th,151.4533556492,FALSE
107.9307270291,34.1485330909,S,0,8th,175.7668380219,TRUE
101.4910747183,24.8676683288,R,0,8th,140.0545252932,FALSE
101.4104347827,35.8887905888,S,0,8th,174.482840724,TRUE
86.1238563174,39.4373858999,R,1,HS,122.7977744989,FALSE
118.8502826954,38.3536839113,S,0,8th,203.9973662002,TRUE
118.3527909532,37.1789000668,S,0,8th,182.5682354943,TRUE
115.192046093,23.6212448273,S,0,8th,168.4877448485,TRUE
124.634405622,37.5176320523,R,0,8th,197.6817636696,TRUE
103.6617362782,27.1454123445,S,1,HS,149.5262693841,FALSE
119.8622432941,38.304320721,U,0,8th,200.7617713938,TRUE
109.9055062081,37.0587355383,U,0,8th,185.1139074107,TRUE
106.1162974191,35.55994769,R,0,8th,171.752685882,TRUE
102.8104312248,33.1900600996,S,0,8th,167.4389216347,TRUE
114.6595426081,26.6112148464,R,0,8th,151.7185821677,FALSE
116.5871736758,19.2550310381,U,1,HS,172.7267224065,TRUE
108.8834399967,32.8098669127,S,0,8th,162.336803342,TRUE
118.8492103213,24.8987190276,S,0,8th,167.430102949,TRUE
104.0006856452,19.2597261891,S,1,HS,177.5231721795,TRUE
127.1822363404,39.7655590121,U,0,8th,230.8322910832,TRUE
113.2551439008,37.4308939893,R,0,8th,180.4210655325,TRUE
114.8257763904,30.8467879966,U,1,HS,153.5245404004,FALSE
111.0417882099,32.5695991106,R,0,8th,146.3255693825,FALSE
114.4615043344,33.9911072701,R,0,8th,159.3261206044,TRUE
101.4916569951,22.7047892045,S,1,HS,156.9578795844,TRUE
116.6622103981,36.3167800754,R,0,8th,171.9172488352,TRUE
95.9117486388,32.2907958776,S,0,8th,149.5761796273,FALSE
130.6672620076,23.6752752569,U,0,8th,197.0909907597,TRUE
105.6977360892,21.80684801,R,0,8th,162.8729943821,TRUE
115.9131071963,21.4793180805,U,0,8th,172.0006146197,TRUE
110.0114100755,18.9097248577,U,1,HS,180.4831210553,TRUE
110.4932569516,30.103750743,S,0,8th,152.3410283542,FALSE
127.3254206045,38.4557230659,U,0,8th,203.283516557,TRUE
100.02027266,26.7098916732,S,0,8th,154.8214005633,FALSE
93.6937466039,24.6958565693,U,0,8th,129.7069357532,FALSE
108.9531624686,28.2013837006,U,0,8th,154.6275950814,FALSE
116.9512240339,20.2374393921,R,1,HS,162.0903510078,TRUE
116.0000410603,34.3292873073,U,0,8th,174.1192014567,TRUE
97.4744382627,35.1941266451,S,0,8th,168.51867491,TRUE
104.0449021087,34.1335489247,U,1,HS,151.7568447404,FALSE
126.0119985763,32.3175131269,S,0,8th,175.7043089237,TRUE
117.0785399261,16.8384308051,U,1,HS,201.2095030452,TRUE
116.8148972081,16.6062785126,R,1,HS,199.4831774113,TRUE
119.8502346193,18.7373365462,S,0,8th,205.9017103461,TRUE
89.025615534,36.639424216,U,0,8th,138.4475505476,FALSE
100.5375947747,21.0382480528,S,1,HS,162.5658487037,TRUE
113.9208535809,22.9412700962,U,0,8th,167.7776785349,TRUE
113.9529660635,20.0277752094,U,1,HS,173.4582157768,TRUE
108.2317909238,35.9609915987,S,0,8th,182.6546958202,TRUE
97.2078393253,23.5688487347,S,1,HS,144.7190246983,FALSE
94.0396654093,22.6470228489,R,1,HS,127.3724097281,FALSE
97.2395103312,35.7609947175,S,1,HS,169.7436420669,TRUE
106.4257978126,24.8284960855,R,0,8th,145.9952657947,FALSE
105.3363664028,31.1849826407,U,0,8th,159.8629140684,TRUE
113.7286137091,25.9976188485,R,1,HS,143.7161189965,FALSE
107.3441313121,25.6620073281,R,1,HS,143.1962529669,FALSE
98.1513161538,38.6103967112,U,0,8th,188.3984360694,TRUE
96.6085618236,18.2255770564,U,1,HS,163.4853149162,TRUE
124.9640824669,29.7322814967,R,0,8th,158.894828257,TRUE
88.1701382368,31.8739610221,U,1,HS,99.973035118,FALSE
108.1863752428,32.536511369,U,0,8th,168.5535106097,TRUE
126.9966254766,36.9095754977,S,0,8th,211.7669207865,TRUE
99.9195626363,35.6972601339,R,0,8th,156.6017166696,FALSE
118.0691111442,31.5407528002,U,0,8th,157.2442558925,FALSE
109.8578890096,32.1456231475,U,1,HS,155.1106029347,TRUE
107.6675460267,30.1258894447,U,0,8th,157.0396450891,FALSE
112.6136846742,29.4378359392,U,1,HS,154.3214930536,FALSE
118.4522400519,35.3934981246,U,0,8th,177.3062681049,TRUE
109.553480428,32.3758627512,U,0,8th,155.2043677735,FALSE
110.0245332045,34.1187506858,U,0,8th,166.6773928071,TRUE
123.790431354,30.9361041095,U,0,8th,170.6657025027,TRUE
123.1071433525,32.6540572457,U,0,8th,170.6502363221,TRUE
111.7871344361,21.7583871763,S,1,HS,169.6886011832,TRUE
95.0104464126,18.2417996712,R,1,HS,156.8352984157,TRUE
102.7568784439,33.2782387994,U,0,8th,157.3078858392,FALSE
121.2981178364,28.7870656922,R,0,8th,150.1084749796,FALSE
107.6998244724,16.4225680102,S,1,HS,212.2565943769,TRUE
96.213113576,26.7336859573,S,0,8th,136.2233705356,FALSE
106.607929199,31.6569039449,S,0,8th,157.3514533039,FALSE
98.0817721402,17.8301685527,U,1,HS,168.0394218613,TRUE
110.2750741733,33.9256277923,S,0,8th,170.8063482865,TRUE
101.4466967968,30.166831214,U,1,HS,136.0962252602,FALSE
120.8757771969,20.6613481045,R,0,8th,179.6689860035,TRUE
107.7182986295,20.4308116082,S,0,8th,181.6901984267,TRUE
117.5993246851,30.5822177101,U,0,8th,157.0725270194,FALSE
104.6627070613,31.3557530157,U,0,8th,156.4362986556,FALSE
114.8271861514,28.4052579552,U,1,HS,148.1906683476,FALSE
112.1301425266,31.9403204825,U,0,8th,167.2172219664,TRUE
116.4542348492,18.8513942547,S,1,HS,192.8914038469,TRUE
112.058541817,18.1221729591,U,1,HS,192.4548557686,TRUE
93.8365166897,36.1938629858,S,0,8th,156.3229915754,FALSE
117.6739702052,39.6770475619,S,0,8th,217.9000304481,TRUE
106.5690029491,33.0160078462,R,0,8th,162.5814104253,TRUE
119.1488780807,26.479795523,U,1,HS,153.7381170218,FALSE
101.7405402757,22.5297752842,R,1,HS,150.7339007698,FALSE
116.7254301313,35.1258841623,R,0,8th,161.0286689276,TRUE
109.3814911679,23.4887056649,R,0,8th,153.1450066389,FALSE
133.6111200229,23.0162593797,U,0,8th,224.6773947904,TRUE
95.724448068,32.3647041079,U,1,HS,134.9460638063,FALSE
123.6667277952,29.4730083942,R,0,8th,158.3151044102,FALSE
115.7696257042,33.5940577406,R,0,8th,152.2206269479,FALSE
125.5467267135,38.8542199824,U,0,8th,218.1650963491,TRUE
104.3978394696,35.3802125398,S,0,8th,175.0644658473,TRUE
121.6636789764,21.6959920656,U,0,8th,180.2728112237,TRUE
119.1746672545,27.8427910917,S,0,8th,161.3241470372,TRUE
112.3033130795,22.8422577363,S,1,HS,163.1513104508,TRUE
124.4545955024,39.242033029,R,0,8th,208.858434093,TRUE
103.3824473877,30.1794174071,R,1,HS,139.1096681088,FALSE
116.7428232421,32.6289200913,R,0,8th,153.0380842004,FALSE
114.086121884,30.898517577,S,0,8th,163.0032881815,TRUE
98.2928709798,37.9557180889,U,0,8th,183.5696194166,TRUE
96.4598982315,33.797693301,R,0,8th,140.5065269599,FALSE
112.9155889755,33.00145551,U,0,8th,158.4090181256,FALSE
109.7357918294,28.3964508493,U,0,8th,160.0429915142,TRUE
115.7254522589,24.0434209779,R,0,8th,153.0132547237,FALSE
115.6078604148,37.8817776442,S,0,8th,196.497711424,TRUE
120.9405780492,30.9722285084,U,0,8th,162.5963168245,TRUE
105.7651640889,34.9797086995,R,0,8th,158.8559037815,TRUE
94.5242459423,29.457678603,U,0,8th,135.3399435009,FALSE
107.1804192124,18.5314377267,U,1,HS,180.7698503576,TRUE
119.3908280562,31.4926625919,U,0,8th,168.419026067,TRUE
121.8908666224,31.5255772192,S,0,8th,172.2198024446,TRUE
125.9104390336,26.6223591343,U,0,8th,181.0356394536,TRUE
92.8025366406,19.0713067334,U,1,HS,148.448174805,FALSE
120.1681810243,28.172112586,U,0,8th,167.5605263963,TRUE
121.1046422317,16.7491942309,U,1,HS,213.6982006153,TRUE
99.4624692909,36.9372365829,U,0,8th,183.3717135122,TRUE
107.6526127701,23.956202643,U,1,HS,152.2781377155,FALSE
99.7739777571,33.467144344,U,0,8th,160.0815787364,TRUE
115.107912044,21.6683761422,R,0,8th,162.7970897719,TRUE
102.8786854872,22.4388233423,S,1,HS,169.4626816241,TRUE
97.8741667009,31.0051701814,R,0,8th,135.3725730625,FALSE
110.4540225263,20.4922299311,U,1,HS,168.2841527876,TRUE
108.965336362,19.1975518521,R,1,HS,168.341334954,TRUE
104.9479471755,35.4804347046,S,0,8th,172.190254287,TRUE
129.7995737473,19.4616358485,R,0,8th,212.5142926731,TRUE
125.6770505022,30.4441803321,R,0,8th,157.6585258637,FALSE
99.7802587541,29.6677016374,U,0,8th,145.0925879863,FALSE
119.142358882,38.5128653664,S,0,8th,208.6750767773,TRUE
108.7623640901,30.7207351532,R,0,8th,154.4234509304,FALSE
100.5919141002,21.3527807631,U,1,HS,150.3319769765,FALSE
115.4656949621,17.8927808106,S,0,8th,203.4077431853,TRUE
92.4921959752,25.0391826257,U,0,8th,128.9966184277,FALSE
111.3824814198,39.4530428536,S,0,8th,202.7631386117,TRUE
111.3606796092,23.8544168342,S,0,8th,171.973833647,TRUE
99.3611711684,20.5310067665,U,1,HS,160.3394073258,TRUE
120.8618519512,39.3242339622,U,0,8th,205.0869697789,TRUE
105.7857353376,28.9215033334,S,1,HS,146.7230586376,FALSE
121.6501562052,21.8090841342,U,1,HS,162.8570681331,TRUE
102.1522975439,21.5105755106,S,0,8th,171.4196580276,TRUE
111.3000227262,26.8650288824,U,1,HS,145.6690426862,FALSE
97.1481408942,31.7554520816,S,1,HS,143.0198030807,FALSE
112.975235994,18.3563133497,S,1,HS,197.4531832381,TRUE
116.9498854893,20.4055823758,U,0,8th,181.6084642979,TRUE
117.8627145773,18.4805100542,U,1,HS,182.4121792157,TRUE
110.6367547056,23.1426334009,U,0,8th,161.5662026647,TRUE
107.1568432116,21.2043963447,U,0,8th,171.921770928,TRUE
126.2563271399,22.9026008509,U,1,HS,174.090763792,TRUE
113.6183326147,17.1110559553,R,1,HS,189.7654674733,TRUE
101.709196691,19.0996091682,S,1,HS,178.1212524956,TRUE
126.5408852411,34.5604442209,S,0,8th,192.7114546027,TRUE
109.4577020901,36.9281648658,S,0,8th,185.2709404022,TRUE
120.2955434911,33.7476961259,R,0,8th,156.2861922688,FALSE
100.5564228175,39.8336885627,U,0,8th,193.3385041119,TRUE
130.1605649408,23.8085064627,U,0,8th,194.3925605669,TRUE
111.5196871547,32.1015434787,S,0,8th,162.5639410839,TRUE
105.8175392499,36.5446976628,U,0,8th,178.1105439814,TRUE
110.0185284429,23.5853509363,S,1,HS,165.1678058745,TRUE
125.7214958257,30.6970082764,S,1,HS,170.7692821378,TRUE
108.293061465,18.4668523353,R,1,HS,178.6030198395,TRUE
91.4675064722,20.5069121309,R,1,HS,126.1902046576,FALSE
102.7074617222,27.6795794778,R,1,HS,129.3221042788,FALSE
104.214448692,17.2208482027,S,1,HS,196.5513739228,TRUE
105.2065309859,18.3567254487,U,1,HS,181.546977021,TRUE
102.0005362463,18.4022450056,U,1,HS,173.6959864545,TRUE
116.862514236,32.4451489598,R,0,8th,149.0845630279,FALSE
110.254497702,36.2923824172,R,0,8th,170.430641569,TRUE
114.1965455277,28.7584569436,U,1,HS,150.4567099294,FALSE
124.948971281,29.3574803434,U,0,8th,172.5985737831,TRUE
120.1944377137,23.2651799656,U,1,HS,166.0902945264,TRUE
118.2842049985,30.9123397544,U,0,8th,163.9634577931,TRUE
113.5563589907,22.0820957515,U,0,8th,179.2184668348,TRUE
113.0734106204,24.777933361,S,1,HS,157.4843749441,TRUE
107.9506027478,24.8509054389,U,1,HS,143.7732337594,FALSE
101.269785121,33.2824786678,U,0,8th,159.0156248954,TRUE
115.5406579409,30.8203998376,S,0,8th,154.0599554516,FALSE
125.8192058202,28.566946784,U,0,8th,180.0251175773,TRUE
113.3017691053,18.7773738299,U,1,HS,184.6630331018,TRUE
101.6597258718,33.8734806143,R,0,8th,150.9697291704,FALSE
102.7184710571,25.7438664082,U,0,8th,160.3019809672,TRUE
103.5955728153,23.1609081402,U,1,HS,154.1820523946,FALSE
121.9907804036,19.0020383783,S,0,8th,206.7121275723,TRUE
114.0948768892,30.7944357526,S,0,8th,159.0573020337,TRUE
96.2121533921,18.3962653391,U,1,HS,166.1760924524,TRUE
109.3913964003,20.6277588289,R,1,HS,171.9096875843,TRUE
100.6669460237,37.3644810971,S,0,8th,176.9443209139,TRUE
90.3033560514,37.3774721809,R,0,8th,138.4405797909,FALSE
121.5230682121,35.1934928615,S,0,8th,182.3803640007,TRUE
116.9165187419,35.7926470637,U,0,8th,185.1046062295,TRUE
110.0540243558,39.7869983669,U,0,8th,215.2897557614,TRUE
123.2711456873,24.9807597715,U,0,8th,168.5025697415,TRUE
107.9581896057,26.1560016088,S,0,8th,156.1017630125,FALSE
114.061833446,20.8397381604,U,0,8th,176.8852497158,TRUE
113.0057817797,24.1134777907,S,1,HS,158.2659258332,TRUE
113.616287617,19.9158089254,U,1,HS,171.7063416972,TRUE
98.4295319946,39.9131978489,R,0,8th,194.9671012539,TRUE
106.8053947966,30.9330544267,S,0,8th,157.6762393776,FALSE
112.9328020901,22.6377519611,R,1,HS,152.6602363615,FALSE
108.8876762915,39.1301236525,S,0,8th,207.0203006205,TRUE
126.9868866074,21.7053385302,S,0,8th,204.1158675121,TRUE
124.1739924516,28.5604980215,S,0,8th,173.7939105675,TRUE
118.66903642,27.521621177,S,0,8th,164.0057907662,TRUE
107.4962233676,32.6797674373,S,0,8th,157.6169924716,FALSE
129.8493273553,22.3702252153,U,0,8th,205.737751383,TRUE
118.3561351133,36.9327685311,U,0,8th,192.4477760536,TRUE
115.9345684377,29.3561126124,R,1,HS,140.3717160982,FALSE
117.932744833,26.2311633192,S,0,8th,161.2433500356,TRUE
117.1996961204,29.8688067067,S,0,8th,157.0072864219,FALSE
105.1377983072,37.8371178918,S,0,8th,179.1805075807,TRUE
103.2140786167,28.3143264707,S,1,HS,141.8629574055,FALSE
125.3276184845,16.1908885464,R,0,8th,227.8041985345,TRUE
111.9817745659,18.2968472671,R,1,HS,182.839649672,TRUE
110.1987512201,27.0225965362,S,0,8th,158.6318728067,TRUE
113.6274806828,37.0465968773,U,0,8th,184.6808974766,TRUE
117.2427487584,35.8625353836,S,0,8th,190.2195828508,TRUE
114.2135640347,33.8645116761,U,0,8th,164.0062842071,TRUE
117.3785421472,22.9445751421,U,1,HS,157.1276120814,TRUE
102.1200792488,38.4209852684,U,0,8th,192.297427477,TRUE
119.4206512857,33.8468764257,S,0,8th,168.4995237153,TRUE
109.6595593816,36.9646303244,U,0,8th,178.1032259887,TRUE
103.0520762576,36.3903304543,R,0,8th,165.034745307,TRUE
111.1121159801,36.1901296638,U,0,8th,180.9956120689,TRUE
111.2594409039,21.1029343344,U,1,HS,169.1597682507,TRUE
91.8592824215,33.0822472274,S,1,HS,128.6822431971,FALSE
118.3614860412,38.1921657883,R,0,8th,183.6602264037,TRUE
114.4714399731,37.6113357171,R,0,8th,179.91323519,TRUE
113.8854388829,22.4885010999,U,1,HS,158.4138076307,TRUE
109.8711776656,25.2745053899,S,0,8th,155.5318237329,FALSE
101.340547974,17.2352576163,U,1,HS,187.9311517692,TRUE
98.4841222179,31.6256194692,R,1,HS,130.8650822218,FALSE
108.8571226104,33.296234265,U,0,8th,173.2917450447,TRUE
104.9209120172,28.8698400091,U,0,8th,151.9826651566,FALSE
114.5036198315,23.0145645365,U,0,8th,167.177752587,TRUE
111.167104248,16.5340374261,U,1,HS,200.946104484,TRUE
128.2721276397,27.3143367618,U,0,8th,180.9456302305,TRUE
98.7989549996,34.2844477575,U,1,HS,155.148220092,TRUE
109.2158047849,27.9528942406,S,0,8th,155.2313453302,FALSE
102.9537889731,33.4344308097,S,1,HS,160.6596799595,TRUE
111.3668465007,20.6636940762,S,0,8th,179.3371939356,TRUE
125.9788064898,31.3746528551,U,0,8th,181.8163741827,TRUE
108.3559994743,37.6404451448,S,0,8th,193.1278450807,TRUE
122.4990877875,30.3425623346,U,0,8th,167.6344420506,TRUE
111.6666642816,37.2702845205,R,0,8th,171.2930373754,TRUE
111.3195769782,37.2510899007,R,0,8th,181.9726533683,TRUE
121.2541035866,22.9074233901,U,1,HS,169.0356614748,TRUE
123.5908984103,39.4146271776,U,0,8th,219.1353211523,TRUE
91.2528322112,35.169446025,U,0,8th,138.9624015613,FALSE
106.2084731521,31.916947769,U,1,HS,150.8289424162,FALSE
124.4917374596,18.6797005851,U,1,HS,205.6571214358,TRUE
102.9472128583,25.843626406,U,1,HS,135.0873035851,FALSE
116.1247060883,23.2570338342,U,0,8th,166.2774470713,TRUE
125.6937721799,38.9250176214,S,0,8th,219.0740617601,TRUE
121.3246758847,23.7874996867,S,0,8th,176.1025269324,TRUE
115.8866856302,34.6797179207,U,0,8th,172.2366531571,TRUE
97.2797066325,31.2559603788,S,0,8th,143.3764425201,FALSE
110.9928149354,21.4062073547,U,1,HS,163.9870639991,TRUE
104.9124510272,18.3559726756,R,1,HS,179.5310862006,TRUE
94.4236092352,32.4223288707,U,1,HS,125.5563539899,FALSE
106.4955387816,16.1792126335,R,1,HS,197.0649498955,TRUE
119.450723223,17.5860583913,S,1,HS,208.1237240762,TRUE
106.3739912617,33.1920145024,U,0,8th,162.5402529925,TRUE
98.5896770517,22.3534614928,U,1,HS,143.340994199,FALSE
115.6334951575,29.8913515117,U,0,8th,146.4865598368,FALSE
